date,dsa_count,news_count,sentiment_mean,sentiment_min,sentiment_max,sentiment_std,sentiment_neg_mean,sentiment_pos_mean,negative_news_pct,positive_news_pct
2025-07-11,652589,25,-0.19770800000000002,-0.9274,0.765,0.538405205710346,0.10304,0.054520000000000006,0.52,0.24
2025-07-12,625809,25,0.15525599999999998,-0.9186,0.9485,0.5457467317941538,0.0552,0.09295999999999999,0.36,0.52
2025-07-13,600056,25,-0.039127999999999996,-0.9468,0.9343,0.5994084460666199,0.09603999999999999,0.07336000000000001,0.32,0.4
2025-07-14,621921,25,-0.16488,-0.9118,0.9517,0.5906876325097724,0.12755999999999998,0.0794,0.56,0.36
2025-07-15,596349,25,-0.153584,-0.886,0.9493,0.5018426707086595,0.09584000000000001,0.06023999999999999,0.48,0.32
2025-07-16,557543,25,-0.095952,-0.9756,0.9118,0.619270547738224,0.1222,0.08736,0.52,0.32
2025-07-17,531820,25,-0.057636,-0.9217,0.5859,0.4315812914202839,0.055159999999999994,0.03816,0.28,0.32
2025-07-18,607709,25,-0.133012,-0.8074,0.8091,0.492110600024019,0.09911999999999999,0.06548,0.64,0.24
2025-07-19,594948,25,-0.02054,-0.9201,0.8316,0.5754014299599889,0.09376000000000001,0.08280000000000001,0.44,0.44
2025-07-20,541151,25,-0.20146799999999998,-0.9584,0.8402,0.6201329262150173,0.12656,0.06336,0.56,0.36
2025-07-21,570477,25,-0.09278399999999999,-0.9764,0.9022,0.5591418937479108,0.12296000000000001,0.08544,0.48,0.44
2025-07-22,603817,25,-0.11179599999999999,-0.9628,0.8074,0.5735599759257963,0.09824000000000002,0.06556000000000001,0.48,0.4
2025-07-23,689735,25,-0.10217999999999999,-0.9201,0.7906,0.5360387008416463,0.08344,0.05472,0.36,0.32
2025-07-24,1274993,25,-0.169108,-0.8771,0.7264,0.5485770734691707,0.09896,0.0634,0.56,0.36
2025-07-25,687125,25,-0.142816,-0.9468,0.8934,0.56849815315795,0.10864000000000001,0.06872,0.44,0.32
2025-07-26,587447,25,-0.215456,-0.8591,0.9451,0.5589327366186383,0.11092,0.07232,0.64,0.24
2025-07-27,567765,25,0.09927600000000002,-0.9231,0.9552,0.6122968765427438,0.07908,0.0938,0.36,0.52
2025-07-28,580009,25,-0.013351999999999996,-0.9413,0.9432,0.57059626155102,0.07296,0.07256,0.48,0.32
2025-07-29,577780,25,-0.083576,-0.93,0.802,0.4897888633115293,0.08376000000000001,0.0528,0.44,0.32
2025-07-30,589554,25,-0.074064,-0.9349,0.6705,0.5382778746186768,0.08648,0.06548,0.44,0.44
2025-07-31,553995,25,-0.032411999999999996,-0.743,0.8481,0.4898664343022494,0.06828,0.07268000000000001,0.44,0.4
2025-08-01,764126,25,-0.031816,-0.8176,0.7579,0.4760116130348082,0.07228,0.06624,0.36,0.44
2025-08-02,569653,25,-0.08360400000000003,-0.9432,0.8658,0.5996134864927573,0.10024,0.06907999999999999,0.4,0.36
2025-08-03,480429,25,-0.289664,-0.938,0.6249,0.48165102958885075,0.13292,0.059640000000000006,0.64,0.24
2025-08-04,496858,25,0.09535199999999999,-0.9001,0.9042,0.5819587395133782,0.0716,0.09272,0.32,0.56
2025-08-05,646544,25,0.004056000000000004,-0.9136,0.9451,0.6298206456317544,0.1082,0.12052,0.44,0.48
2025-08-06,605591,25,-0.08724399999999999,-0.8363,0.8271,0.49173533212898174,0.07764,0.0696,0.56,0.36
2025-08-07,641014,25,-0.34279200000000004,-0.9468,0.4404,0.4174275658554428,0.12152000000000002,0.030200000000000005,0.72,0.2
2025-08-08,674226,25,-0.09290800000000003,-0.9022,0.8779,0.5409227182657427,0.08347999999999998,0.06612,0.4,0.32
2025-08-09,678392,25,-0.28535599999999994,-0.9674,0.5574,0.5278679759788426,0.132,0.03908,0.6,0.28
2025-08-10,642076,25,-0.388268,-0.9702,0.8047,0.469640940906987,0.15319999999999998,0.05092000000000001,0.68,0.2
2025-08-11,675231,25,-0.275556,-0.9413,0.8402,0.5925329804019351,0.12547999999999998,0.06024000000000001,0.6,0.28
2025-08-12,739406,25,-0.21559199999999998,-0.9682,0.5423,0.481181687033079,0.11552,0.057319999999999996,0.56,0.28
2025-08-13,673853,25,-0.024199999999999982,-0.9468,0.93,0.5621636309830084,0.08780000000000002,0.07972,0.4,0.44
2025-08-14,633217,25,0.020472000000000004,-0.8885,0.8689,0.5485768442214819,0.08439999999999999,0.07719999999999999,0.36,0.44
2025-08-15,594624,25,-0.12269999999999999,-0.9432,0.8658,0.5122376518765485,0.09964,0.0736,0.56,0.32
2025-08-16,597692,25,-0.079116,-0.9231,0.6486,0.4358956330866369,0.05960000000000001,0.04768,0.4,0.32
2025-08-17,556367,25,-0.14658800000000002,-0.9529,0.7906,0.5858384830787408,0.11499999999999998,0.06396,0.56,0.32
2025-08-18,552554,25,-0.25032400000000005,-0.9312,0.802,0.5133245494070978,0.10867999999999998,0.04632,0.52,0.36
2025-08-19,595531,25,-0.299584,-0.9628,0.836,0.4819899490072381,0.11515999999999998,0.05576,0.64,0.24
2025-08-20,741633,25,-0.16532,-0.9747,0.8225,0.582060280039791,0.10368000000000001,0.06308000000000001,0.48,0.24
2025-08-21,597704,25,-0.10426,-0.9403,0.6597,0.47272802836303246,0.091,0.06835999999999999,0.44,0.28
2025-08-22,600054,25,-0.10952,-0.9476,0.7783,0.5946454533585538,0.10084,0.0806,0.56,0.36
2025-08-23,553058,25,-0.036016,-0.9413,0.9393,0.5744878663157299,0.09179999999999999,0.07588,0.44,0.36
2025-08-24,564234,25,-0.121552,-0.9867,0.9628,0.6198724850289775,0.11984000000000002,0.08100000000000002,0.48,0.36
2025-08-25,540023,25,-0.005135999999999998,-0.8968,0.8899,0.5345519633337811,0.077,0.08044000000000001,0.36,0.4
2025-08-26,602716,25,-0.11865199999999998,-0.9517,0.9493,0.5947261696747503,0.09827999999999999,0.08719999999999999,0.56,0.28
2025-08-27,584675,25,0.02726799999999999,-0.9753,0.9445,0.6515080461329699,0.09264000000000001,0.10020000000000001,0.4,0.52
2025-08-28,623502,25,-0.194128,-0.9382,0.936,0.6019750210897459,0.10884,0.060200000000000004,0.52,0.24
2025-08-29,575488,25,-0.15565600000000004,-0.8689,0.6597,0.45279297351438663,0.06784000000000001,0.03748,0.52,0.24
2025-08-30,581054,25,-0.227712,-0.9595,0.8873,0.5114523159161566,0.12423999999999999,0.06544,0.56,0.24
2025-08-31,575965,25,-0.174652,-0.9423,0.8225,0.617274545802757,0.1276,0.07012,0.52,0.44
2025-09-01,594759,25,0.071204,-0.9062,0.9022,0.5761605779502794,0.07124,0.10272,0.4,0.52
2025-09-02,555274,25,0.08555600000000001,-0.9001,0.9274,0.4815080137069372,0.08212000000000001,0.09632,0.32,0.52
2025-09-03,605992,25,-0.208036,-0.93,0.6908,0.4294780365792877,0.08687999999999999,0.04168,0.56,0.12
2025-09-04,341584,25,-0.28156,-0.9719,0.8176,0.4542946858593,0.12091999999999999,0.043280000000000006,0.64,0.2
2025-09-05,196760,25,-0.030827999999999998,-0.9729,0.93,0.5478228644516401,0.09504,0.07048,0.4,0.36
2025-09-06,171011,25,-0.11820799999999998,-0.8779,0.9001,0.5300090889182939,0.08916,0.07048000000000001,0.48,0.32
2025-09-07,111605,25,0.27721199999999996,-0.836,0.9022,0.5269348592150647,0.05132,0.10452,0.24,0.72
2025-09-08,92446,25,-0.21776,-0.9565,0.9349,0.5575840758127871,0.12011999999999999,0.06036,0.52,0.36
2025-09-09,152175,25,0.09470400000000001,-0.743,0.9313,0.5723615762645148,0.07480000000000002,0.11012000000000001,0.4,0.4
2025-09-10,116980,25,-0.252524,-0.872,0.9382,0.5214354389797456,0.1162,0.0674,0.68,0.24
2025-09-11,208460,25,-0.30986,-0.9538,0.7096,0.5370130724665835,0.15136000000000002,0.0652,0.6,0.24
2025-09-12,137293,25,-0.367204,-0.9201,0.9081,0.5646395908754539,0.14396,0.040720000000000006,0.64,0.2
2025-09-13,238844,25,-0.149424,-0.836,0.8591,0.5774034889260715,0.10672000000000001,0.07848,0.64,0.28
2025-09-14,116622,25,0.012268000000000017,-0.9231,0.9153,0.660331750997936,0.0868,0.09876000000000001,0.44,0.52
2025-09-15,95937,25,0.065604,-0.8922,0.9217,0.5422565934905725,0.07736,0.10216000000000001,0.36,0.52
2025-09-16,188943,25,-0.290708,-0.9337,0.4215,0.4618095468220638,0.10723999999999999,0.029440000000000004,0.6,0.24
2025-09-17,179330,25,-0.169796,-0.9531,0.8519,0.5877407411299644,0.11016,0.059239999999999994,0.56,0.28
2025-09-18,154300,25,-0.085272,-0.872,0.6369,0.4217537267363502,0.07672,0.066,0.48,0.36
2025-09-19,149361,25,-0.079144,-0.8779,0.91,0.5983465785512607,0.09808,0.08075999999999998,0.52,0.32
2025-09-20,161828,25,-0.233096,-0.9423,0.8519,0.6035239266044057,0.13008,0.04768000000000001,0.6,0.32
2025-09-21,107549,25,-0.11918799999999999,-0.9313,0.9022,0.5417170629175344,0.10416,0.07496,0.6,0.24
2025-09-22,119618,25,-0.28946400000000005,-0.9062,0.4939,0.45383951778574766,0.11012000000000001,0.040040000000000006,0.68,0.2
2025-09-23,252016,25,-0.154204,-0.9201,0.6808,0.4685272418803415,0.086,0.05736000000000001,0.44,0.4
2025-09-24,171189,25,-0.17057200000000003,-0.9552,0.8074,0.5860749047826566,0.11488,0.06412,0.48,0.32
2025-09-25,224831,25,-0.08986000000000001,-0.8689,0.9117,0.5365373634706161,0.09527999999999999,0.07284,0.52,0.4
2025-09-26,200869,25,-0.22816399999999998,-0.93,0.765,0.4981704839751147,0.11896000000000001,0.0516,0.64,0.24
2025-09-27,155567,25,0.018055999999999992,-0.8957,0.967,0.5747990216275599,0.07523999999999999,0.09016000000000002,0.32,0.44
2025-09-28,140041,25,-0.204984,-0.8625,0.9246,0.6058394167962332,0.11168000000000002,0.07328,0.72,0.24
2025-09-29,173265,25,-0.064376,-0.9678,0.8225,0.5900416570243155,0.10303999999999998,0.08188000000000001,0.48,0.44
2025-09-30,215088,25,-0.02533199999999999,-0.969,0.9313,0.5937620248685495,0.10176,0.10120000000000001,0.52,0.44
2025-10-01,163852,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,124451,25,-0.08993999999999999,-0.9565,0.9081,0.5444372154803527,0.08231999999999999,0.0668,0.48,0.32
2025-10-03,120933,25,-0.07693199999999999,-0.9509,0.9153,0.5917323075310321,0.12232,0.08584,0.52,0.36
2025-10-04,119875,25,-0.23521999999999998,-0.9758,0.8248,0.5279858376888531,0.13943999999999998,0.07792,0.64,0.32
2025-10-05,99647,25,-0.08903199999999999,-0.9732,0.875,0.6322948000545315,0.11864000000000001,0.08428000000000001,0.52,0.4
2025-10-06,99044,25,-0.024307999999999986,-0.8885,0.8442,0.5940484518421035,0.08807999999999999,0.08044000000000001,0.36,0.4
2025-10-07,115721,25,-0.008047999999999994,-0.891,0.875,0.5175453202338903,0.08751999999999999,0.07864,0.36,0.4
2025-10-08,109819,25,0.05485600000000001,-0.969,0.9274,0.612483322274166,0.09820000000000001,0.10748,0.4,0.44
2025-10-09,129620,25,-0.094044,-0.9716,0.7351,0.5318833677264218,0.10756000000000002,0.05484,0.48,0.32
2025-10-10,135977,25,-0.004843999999999999,-0.9217,0.836,0.6133282214801468,0.10747999999999999,0.09656,0.44,0.52
2025-10-11,652961,25,-0.09448400000000001,-0.9186,0.8885,0.6185794478836167,0.1104,0.08036,0.52,0.4
2025-10-12,624204,25,-0.029863999999999988,-0.8784,0.8402,0.5232110724210641,0.09068000000000001,0.07704000000000001,0.44,0.44
2025-10-13,657215,25,-0.024024000000000018,-0.8176,0.9022,0.6144944746895614,0.08628,0.10116,0.52,0.44
2025-10-14,700627,25,-0.29381599999999997,-0.9712,0.967,0.47799497376436917,0.11912000000000003,0.05364000000000001,0.6,0.2
2025-10-15,754022,25,-0.070736,-0.9274,0.7096,0.46187046052329433,0.08268,0.06816000000000001,0.44,0.4
2025-10-16,687446,25,-0.174128,-0.9136,0.9246,0.6126017091193918,0.114,0.07511999999999999,0.56,0.36
2025-10-17,763400,25,-0.283364,-0.9559,0.8481,0.6254655020894437,0.14520000000000002,0.053160000000000006,0.64,0.28
2025-10-18,910816,25,-0.19316800000000003,-0.9246,0.9552,0.5195420458211251,0.11624000000000001,0.06616,0.6,0.2
2025-10-19,706039,25,-0.15405999999999997,-0.9337,0.8126,0.5359113426677962,0.11188000000000001,0.07948000000000001,0.48,0.32
2025-10-20,639897,25,-0.14121599999999998,-0.9657,0.8481,0.47311879326866735,0.08584,0.05551999999999999,0.48,0.32
2025-10-21,446728,25,-0.034924000000000004,-0.8176,0.9325,0.5654273918232119,0.08935999999999998,0.08732000000000001,0.44,0.36
2025-10-22,528856,25,0.02113999999999998,-0.8225,0.8935,0.48350579314006153,0.09115999999999999,0.08848,0.44,0.44
2025-10-23,583807,25,-0.287648,-0.9638,0.7717,0.4584922360258677,0.12408000000000001,0.04628,0.6,0.24
2025-10-24,779680,25,-0.273336,-0.9879,0.8934,0.490327813512552,0.11911999999999999,0.02724,0.64,0.16
2025-10-25,768890,25,0.06032400000000001,-0.872,0.8792,0.5396619284552135,0.07508000000000001,0.08560000000000001,0.4,0.56
2025-10-26,548746,25,0.187048,-0.7845,0.914,0.5368151652999382,0.05675999999999999,0.10435999999999998,0.32,0.56
2025-10-27,531811,25,-0.034276,-0.9153,0.802,0.5182371467040934,0.0732,0.06304,0.36,0.4
2025-10-28,596206,25,-0.158496,-0.886,0.7178,0.4755488471061622,0.08839999999999999,0.05612,0.52,0.32
2025-10-29,559179,25,-0.24889199999999995,-0.8568,0.9274,0.5519077560027581,0.12436,0.06812,0.6,0.28
2025-10-30,592740,25,-0.098416,-0.899,0.8158,0.46313445190786656,0.06248,0.046400000000000004,0.44,0.2
2025-10-31,568779,25,-0.3348479999999999,-0.9485,0.6249,0.4661000528813529,0.13848000000000002,0.0358,0.68,0.16
2025-11-01,547857,25,-0.12276400000000003,-0.9485,0.8176,0.5971184330633246,0.09527999999999999,0.06556000000000001,0.44,0.36
2025-11-02,498711,25,-0.289564,-0.9565,0.9209,0.5353771791027331,0.1302,0.04868,0.64,0.2
2025-11-03,506828,25,-0.05726400000000001,-0.891,0.8331,0.5355650674792,0.07328,0.061919999999999996,0.32,0.44
2025-11-04,552270,25,0.12974399999999997,-0.7506,0.9001,0.48706956388589917,0.05304,0.08548,0.32,0.44
2025-11-05,569888,25,0.17861999999999997,-0.8519,0.882,0.5211309869888759,0.0482,0.09788000000000001,0.28,0.52
2025-11-06,669029,25,-0.019808000000000013,-0.9682,0.9493,0.5597268976349091,0.10679999999999999,0.09215999999999999,0.48,0.48
2025-11-07,605405,25,-0.03576800000000001,-0.8625,0.8555,0.519712376392943,0.07876,0.06568,0.4,0.32
2025-11-08,513782,25,-0.227212,-0.9313,0.8316,0.578932405947361,0.12147999999999999,0.06548,0.64,0.32
2025-11-09,194217,25,-0.14269199999999999,-0.9638,0.8807,0.5742392511279598,0.12104000000000001,0.06824,0.48,0.36
2025-11-10,140908,25,-0.07266399999999999,-0.9829,0.886,0.5879742476537556,0.10111999999999999,0.0652,0.48,0.36
2025-11-11,167817,25,-0.09130399999999998,-0.9349,0.9287,0.5249504254536804,0.11048,0.09204000000000001,0.6,0.4
2025-11-12,140036,25,0.0763,-0.8689,0.9062,0.5122234442116057,0.06248,0.08055999999999999,0.36,0.44
2025-11-13,164728,25,-0.128044,-0.9468,0.9168,0.5477021943209649,0.08876,0.05492,0.48,0.28
2025-11-14,250730,25,0.11828400000000001,-0.9118,0.9231,0.5904329053702885,0.09536,0.12908,0.4,0.56
2025-11-15,164857,25,-0.025312,-0.8519,0.8834,0.5244870113320252,0.08084,0.07092000000000001,0.4,0.44
2025-11-16,170834,25,-0.05934399999999998,-0.9477,0.9231,0.619454307648272,0.09540000000000001,0.07488,0.44,0.4
2025-11-17,103192,25,-0.213808,-0.9628,0.7351,0.45848738688866897,0.09760000000000002,0.03356,0.48,0.2
2025-11-18,143089,25,-0.00935200000000001,-0.8807,0.765,0.5213228843010826,0.06752000000000001,0.07279999999999999,0.4,0.48
2025-11-19,104352,25,-0.314648,-0.9758,0.6369,0.5036648608906522,0.17032,0.0602,0.64,0.2
2025-11-20,217011,25,-0.1725,-0.9623,0.9607,0.6535766464616066,0.12267999999999998,0.08996,0.64,0.32
2025-11-21,133717,25,0.14093599999999998,-0.7783,0.8854,0.5557547292682268,0.05976000000000001,0.09344,0.32,0.4
2025-11-22,105407,25,0.15800799999999998,-0.9657,0.802,0.5602200588483065,0.07632,0.10064000000000001,0.28,0.6
2025-11-23,110485,25,-0.021559999999999992,-0.9079,0.9205,0.6525774718759451,0.1082,0.1056,0.44,0.48
2025-11-24,136200,25,-0.035812,-0.886,0.9382,0.5135506863553002,0.07636,0.07876,0.48,0.48
2025-11-25,125745,25,-0.14696399999999998,-0.9501,0.7184,0.513847978982111,0.11231999999999999,0.05892,0.48,0.36
2025-11-26,125712,25,0.175872,-0.8225,0.9796,0.5948392478779456,0.04624,0.12104000000000001,0.32,0.52
2025-11-27,126358,25,-0.20374000000000003,-0.9744,0.8689,0.5288769588477078,0.1154,0.07003999999999999,0.52,0.24
2025-11-28,158262,25,-0.142656,-0.8885,0.8689,0.5706681516117751,0.12,0.07963999999999999,0.6,0.28
2025-11-29,140822,25,0.10634,-0.9676,0.9735,0.5660260813778815,0.07476,0.08764,0.28,0.52
2025-11-30,94894,25,-0.26370400000000005,-0.9169,0.9017,0.5689436193367494,0.12852,0.0658,0.64,0.28
2025-12-01,127188,25,0.023180000000000006,-0.9062,0.9571,0.5645175937028003,0.0932,0.10424,0.4,0.4
2025-12-02,106769,25,-0.048624000000000035,-0.875,0.908,0.5746118309119644,0.10332000000000002,0.08512,0.44,0.44
2025-12-03,129417,25,-0.20488800000000004,-0.9794,0.8442,0.5655733694720783,0.12512,0.05596,0.56,0.28
2025-12-04,142035,25,-0.07545600000000001,-0.9274,0.9001,0.6089557987768899,0.1312,0.10904,0.4,0.44
2025-12-05,181107,25,-0.197456,-0.8591,0.7369,0.45542367622248187,0.10596,0.062439999999999996,0.64,0.2
2025-12-06,101743,25,-0.18970800000000002,-0.9485,0.875,0.5960774606844315,0.13535999999999998,0.08071999999999999,0.6,0.32
2025-12-07,87177,25,0.005456000000000008,-0.765,0.9106,0.4996658844307864,0.08868000000000001,0.09008,0.4,0.4
2025-12-08,63712,25,-0.14399199999999998,-0.886,0.9217,0.5714797353677556,0.11539999999999999,0.08848,0.6,0.36
2025-12-09,157747,25,-0.098284,-0.9779,0.9081,0.5922072398611824,0.12056000000000001,0.07780000000000001,0.44,0.36
2025-12-10,125046,25,-0.18959600000000001,-0.9578,0.8555,0.5843769759187984,0.12308,0.05516,0.56,0.28
2025-12-11,85735,25,-0.285796,-0.925,0.7184,0.4364387173292489,0.12844,0.06012000000000001,0.72,0.16
2025-12-12,90800,25,-0.048740000000000006,-0.9628,0.9118,0.5868151150064218,0.11016000000000002,0.08971999999999998,0.44,0.4
2025-12-13,138859,25,-0.010504000000000003,-0.9246,0.875,0.5755229812822421,0.09616000000000001,0.07888,0.44,0.48
2025-12-14,99320,25,-0.20961200000000002,-0.9729,0.6597,0.5476887497986425,0.11588000000000001,0.04684,0.48,0.28
2025-12-15,262947,25,-0.5509,-0.9796,0.4976,0.5006381839212826,0.20627999999999996,0.0492,0.8,0.2
2025-12-16,320517,25,-0.283456,-0.9509,0.9169,0.6209228422791353,0.16436,0.06524,0.64,0.28
2025-12-17,359568,25,-0.039108000000000004,-0.9723,0.8126,0.580904153140602,0.10496000000000003,0.07864,0.36,0.44
2025-12-18,332507,25,-0.05986,-0.9643,0.7823,0.538407983596083,0.10688,0.07444,0.4,0.48
2025-12-19,319648,25,-0.19083599999999998,-0.9643,0.7964,0.5729460706768134,0.132,0.07228,0.48,0.28
2025-12-20,396153,25,-0.083788,-0.9493,0.8979,0.646837164869181,0.12040000000000001,0.07636,0.52,0.36
2025-12-21,421826,25,-0.023064000000000005,-0.9413,0.9217,0.5368754566042296,0.09224,0.09539999999999998,0.4,0.36
2025-12-22,413746,25,-0.16376000000000002,-0.9413,0.9246,0.6098119618374176,0.11535999999999999,0.07651999999999999,0.56,0.36
2025-12-23,407692,25,-0.311988,-0.936,0.8591,0.5218475366004902,0.13036,0.045720000000000004,0.6,0.28
2025-12-24,530950,25,0.07721200000000002,-0.9595,0.9413,0.6767612780412307,0.0874,0.11292000000000002,0.44,0.48
2025-12-25,346956,25,-0.22194,-0.9186,0.7635,0.5394991721958431,0.14012,0.07524000000000002,0.56,0.24
2025-12-26,308512,25,-0.13314399999999998,-0.9571,0.6207,0.43621899920108936,0.08728,0.04888,0.48,0.28
2025-12-27,318712,25,-0.143768,-0.875,0.9545,0.5380234245606784,0.10308,0.07988,0.56,0.32
2025-12-28,284581,25,-0.10143599999999997,-0.9042,0.9509,0.6797077524230543,0.12663999999999997,0.11072000000000001,0.52,0.44
2025-12-29,262074,25,-0.360092,-0.9468,0.8442,0.5331224579175032,0.15552,0.04936,0.64,0.2
2025-12-30,320115,25,-0.21189599999999997,-0.9723,0.9169,0.5715195433088881,0.14651999999999998,0.09603999999999999,0.64,0.28
2025-12-31,270232,25,-0.23186,-0.9493,0.9337,0.6357143880706178,0.13468,0.08163999999999999,0.6,0.36
2026-01-01,224773,25,-0.10173600000000001,-0.959,0.9595,0.5861876777142282,0.09703999999999999,0.07903999999999999,0.48,0.36
2026-01-02,213862,25,-0.127868,-0.9136,0.8807,0.5422272525205645,0.098,0.06212000000000001,0.48,0.28
2026-01-03,260175,25,-0.09731999999999999,-0.9485,0.8788,0.47375624449710424,0.10088000000000001,0.07252,0.52,0.28
2026-01-04,343198,25,0.21091999999999994,-0.9538,0.946,0.6354706967280238,0.12192,0.14492,0.28,0.64
2026-01-05,300466,25,-0.015835999999999992,-0.9287,0.9371,0.5371890169242108,0.0898,0.09235999999999998,0.4,0.48
2026-01-06,411039,25,-0.31889999999999996,-0.9274,0.5994,0.5298458900472853,0.1258,0.03752,0.56,0.28
2026-01-07,376237,25,-0.08434000000000001,-0.9231,0.9022,0.5285728021758214,0.08028,0.05992,0.56,0.4
2026-01-08,332533,25,-0.08286400000000001,-0.9403,0.7906,0.5333224307152288,0.10287999999999999,0.08692,0.48,0.4
2026-01-09,318688,25,-0.176812,-0.9371,0.836,0.5172747489062267,0.10396,0.05764,0.56,0.24
2026-01-10,0,25,-0.232656,-0.8807,0.8625,0.5196041078205599,0.12448000000000001,0.066,0.56,0.28
